[0.009s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake /home/shourya007/hackathon_ws/src/so101_description -DCMAKE_INSTALL_PREFIX=/home/shourya007/hackathon_ws/install/so101_description
[0.019s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.110s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.164s] -- Configuring done
[0.166s] -- Generating done
[0.168s] -- Build files have been written to: /home/shourya007/hackathon_ws/build/so101_description
[0.170s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake /home/shourya007/hackathon_ws/src/so101_description -DCMAKE_INSTALL_PREFIX=/home/shourya007/hackathon_ws/install/so101_description
[0.172s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_description -- -j16 -l16
[0.209s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_description -- -j16 -l16
[0.218s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_description
[0.225s] -- Install configuration: ""
[0.226s] -- Execute custom install script
[0.226s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/so101.urdf
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/base_motor_holder_so101_v1.stl
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/base_so101_v2.stl
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/d435i.stl
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/jaw.stl
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_base_v1.stl
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_wrist_v1.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/moving_jaw.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_v1.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/rotation_pitch_so101_v1.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_no_horn_v1.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_v1.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/under_arm_so101_v1.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/upper_arm_so101_v1.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/waveshare_mounting_plate_so101_v2.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_v1.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/wrist_roll_pitch_so101_v2.stl
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
[0.229s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
[0.229s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/path.sh
[0.229s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/path.dsv
[0.229s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.bash
[0.229s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.sh
[0.229s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.zsh
[0.229s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.dsv
[0.229s] -- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/package.dsv
[0.238s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
[0.238s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig.cmake
[0.238s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/package.xml
[0.240s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_description
