[0.008s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake /home/shourya007/hackathon_ws/src/so101_moveit_config -DCMAKE_INSTALL_PREFIX=/home/shourya007/hackathon_ws/install/so101_moveit_config
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.164s] -- Configuring done
[0.166s] -- Generating done
[0.167s] -- Build files have been written to: /home/shourya007/hackathon_ws/build/so101_moveit_config
[0.170s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake /home/shourya007/hackathon_ws/src/so101_moveit_config -DCMAKE_INSTALL_PREFIX=/home/shourya007/hackathon_ws/install/so101_moveit_config
[0.170s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_moveit_config -- -j16 -l16
[0.207s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_moveit_config -- -j16 -l16
[0.208s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_moveit_config
[0.214s] -- Install configuration: ""
[0.214s] -- Execute custom install script
[0.215s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/ament_index/resource_index/package_run_dependencies/so101_moveit_config
[0.215s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/ament_index/resource_index/parent_prefix_path/so101_moveit_config
[0.215s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/environment/ament_prefix_path.sh
[0.215s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/environment/ament_prefix_path.dsv
[0.215s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/environment/path.sh
[0.216s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/environment/path.dsv
[0.216s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/local_setup.bash
[0.216s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/local_setup.sh
[0.216s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/local_setup.zsh
[0.216s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/local_setup.dsv
[0.216s] -- Symlinking: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/package.dsv
[0.224s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/ament_index/resource_index/packages/so101_moveit_config
[0.224s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/cmake/so101_moveit_configConfig.cmake
[0.225s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/cmake/so101_moveit_configConfig-version.cmake
[0.225s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/package.xml
[0.225s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/demo.launch.py
[0.225s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/move_group.launch.py
[0.225s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/moveit_rviz.launch.py
[0.225s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/rsp.launch.py
