-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/object_detector.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/palletizing_fetch.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/pick_place_test.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/so101_gazebo_bridge.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/__pycache__/visualize_all_launch.cpython-310.pyc
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/object_detector.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/palletizing_fetch.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/pick_place_test.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/so101_gazebo_bridge.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/visualize_all_launch.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/so101_gazebo.launch.py
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/config/controllers.yaml
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/config/follower_gazebo.rviz
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/worlds/empty_world.sdf
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/package_run_dependencies/so101_gazebo
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/parent_prefix_path/so101_gazebo
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/path.sh
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.bash
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.sh
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.dsv
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/package.dsv
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/packages/so101_gazebo
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/cmake/so101_gazeboConfig.cmake
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/cmake/so101_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/package.xml
