[0.008s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_moveit_config': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_moveit_config -- -j16 -l16
[0.043s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_moveit_config -- -j16 -l16
[0.044s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_moveit_config': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_moveit_config
[0.052s] -- Install configuration: ""
[0.052s] -- Execute custom install script
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/ament_index/resource_index/package_run_dependencies/so101_moveit_config
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/ament_index/resource_index/parent_prefix_path/so101_moveit_config
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/environment/ament_prefix_path.sh
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/environment/path.sh
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/local_setup.dsv
[0.054s] -- Symlinking: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/package.dsv
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/ament_index/resource_index/packages/so101_moveit_config
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/cmake/so101_moveit_configConfig.cmake
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/cmake/so101_moveit_configConfig-version.cmake
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/package.xml
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/move_group.launch.py
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/moveit_rviz.launch.py
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/rsp.launch.py
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/setup_assistant.launch.py
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/spawn_controllers.launch.py
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/warehouse_db.launch.py
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/initial_positions.yaml
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/joint_limits.yaml
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/kinematics.yaml
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/moveit.rviz
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/moveit_controllers.yaml
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/ompl_planning.yaml
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/pilz_cartesian_limits.yaml
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/ros2_controllers.yaml
[0.064s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/so101_new_calib.ros2_control.xacro
[0.064s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/so101_new_calib.srdf
[0.064s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/so101_new_calib.urdf.xacro
[0.064s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/.setup_assistant
[0.066s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_moveit_config
