-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shourya007/hackathon_ws/build/so101_gazebo
-- Install configuration: ""
-- Up-to-date: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/config
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/config/follower_gazebo.rviz
-- Up-to-date: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/worlds
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/package_run_dependencies/so101_gazebo
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/parent_prefix_path/so101_gazebo
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/path.sh
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/path.dsv
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.bash
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.sh
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.zsh
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.dsv
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/package.dsv
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/packages/so101_gazebo
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/cmake/so101_gazeboConfig.cmake
-- Installing: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/cmake/so101_gazeboConfig-version.cmake
