[0.010s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_description -- -j16 -l16
[0.046s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_description -- -j16 -l16
[0.055s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_description
[0.060s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/container.urdf
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/marking_final.urdf
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/marking_initial.urdf
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/so101.urdf
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/base_motor_holder_so101_v1.stl
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/base_so101_v2.stl
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/container.stl
[0.061s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/d435i.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/jaw.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/marking.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_base_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_wrist_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/moving_jaw.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/rotation_pitch_so101_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_no_horn_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/under_arm_so101_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/upper_arm_so101_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/waveshare_mounting_plate_so101_v2.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_v1.stl
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/wrist_roll_pitch_so101_v2.stl
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/path.sh
[0.063s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/path.dsv
[0.064s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.bash
[0.064s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.sh
[0.064s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.zsh
[0.064s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.dsv
[0.064s] -- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/package.dsv
[0.072s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
