[0.009s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_gazebo': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake /home/shourya007/hackathon_ws/src/so101_gazebo -DCMAKE_INSTALL_PREFIX=/home/shourya007/hackathon_ws/install/so101_gazebo
[0.019s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.168s] -- Configuring done
[0.170s] -- Generating done
[0.171s] -- Build files have been written to: /home/shourya007/hackathon_ws/build/so101_gazebo
[0.174s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake /home/shourya007/hackathon_ws/src/so101_gazebo -DCMAKE_INSTALL_PREFIX=/home/shourya007/hackathon_ws/install/so101_gazebo
[0.175s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_gazebo': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_gazebo -- -j16 -l16
[0.212s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_gazebo -- -j16 -l16
[0.214s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_gazebo': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_gazebo
[0.220s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/object_detector.py
[0.220s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/palletizing_fetch.py
[0.220s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/pick_place_test.py
[0.220s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/so101_gazebo_bridge.py
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/__pycache__/visualize_all_launch.cpython-310.pyc
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/object_detector.py
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/palletizing_fetch.py
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/pick_place_test.py
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/so101_gazebo_bridge.py
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/visualize_all_launch.py
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/so101_gazebo.launch.py
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/config/controllers.yaml
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/config/follower_gazebo.rviz
[0.221s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/worlds/empty_world.sdf
[0.222s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/package_run_dependencies/so101_gazebo
[0.222s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/parent_prefix_path/so101_gazebo
[0.222s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/ament_prefix_path.dsv
[0.222s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/path.sh
[0.222s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/path.dsv
[0.222s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.bash
[0.222s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.sh
